"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV40083 - Image
10/28/2020 16:16:33
http://10.37.248.147/njta/202010/20201028/013_09w/013013_09wW2020102816163371DV_02.jpg
 09w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38518 - Image
10/28/2020 16:07:53
http://10.37.248.147/drjt/202010/20201028/O78_11W/020O78_11WN2020102816075347DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44945 - Image
10/28/2020 13:42:07
http://10.37.248.147/drba/202010/20201028/DMB_11_/016DMB_11_W2020102813420700DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV36603 - Image
10/28/2020 00:11:45
http://10.37.248.147/drba/202010/20201028/DMB_11_/016DMB_11_W2020102800114500DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45349 - Image
10/28/2020 12:08:14
http://10.37.248.147/njta/202010/20201028/008_03w/013008_03wW2020102812081410DV_02.jpg
 03w - 8  
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV38731 - Image
10/28/2020 11:27:18
http://10.37.248.147/njta/202010/20201028/18W_08w/01318W_08wW2020102811271891DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV20522 - Image
10/28/2020 09:16:54

 10w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV02274 - Image
10/28/2020 04:36:29
http://10.37.248.147/njta/202010/20201028/18W_09w/01318W_09wW2020102804362901DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV38761 - Image
10/28/2020 04:09:36
http://10.37.248.147/njta/202010/20201028/18W_08w/01318W_08wW2020102804093629DV_02.jpg
 08w - 18W
OPEN
$21.20
$50.00
$0.00
$71.20"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45844 - Image
10/28/2020 04:45:40
http://10.37.248.147/njta/202010/20201028/002_05w/013002_05wW2020102804454017DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV25391 - Image
10/28/2020 03:55:12
http://10.37.248.147/njta/202010/20201028/08A_09w/01308A_09wW2020102803551285DV_02.jpg
 09w - 8A 
OPEN
$35.70
$50.00
$0.00
$85.70","
 HV37585 - Image
10/28/2020 03:32:39
http://10.37.248.147/njta/202010/20201028/008_03w/013008_03wW2020102803323979DV_02.jpg
 03w - 8  
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV19863 - Image
10/28/2020 00:19:11

 12w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV43501 - Image
10/28/2020 00:12:34
http://10.37.248.147/njta/202010/20201028/012_13w/013012_13wW2020102800123421DV_02.jpg
 13w - 12 
OPEN
$1.65
$50.00
$0.00
$51.65"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39933 - Image
10/28/2020 02:46:50
http://10.37.248.147/njta/202010/20201028/012_13w/013012_13wW2020102802465089DV_02.jpg
 13w - 12 
OPEN
$11.20
$50.00
$0.00
$61.20","
 HV43941 - Image
10/28/2020 01:41:34
http://10.37.248.147/njta/202010/20201028/15E_11w/01315E_11wW2020102801413484DV_02.jpg
 11w - 15E
OPEN
$11.40
$50.00
$0.00
$61.40","
 HV45125 - Image
10/28/2020 00:53:03
http://10.37.248.147/njta/202010/20201028/012_13w/013012_13wW2020102800530390DV_02.jpg
 13w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV45143 - Image
10/28/2020 00:13:22
http://10.37.248.147/njta/202010/20201028/001_15w/013001_15wW2020102800132278DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV36603 - Image
10/28/2020 00:06:04
http://10.37.248.147/njta/202010/20201028/001_15w/013001_15wW2020102800060400DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45143 - Image
10/28/2020 00:19:04
http://10.37.248.147/drba/202010/20201028/DMB_03_/016DMB_03_W2020102800190400DV_02.jpg
 03 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45674 - Image
10/27/2020 23:53:01
http://10.37.248.147/dr/202010/20201027/1___09W/0071___09WW2020102723530100DV_02.jpg
 09W - BRB
OPEN
$30.00
$25.00
$0.00
$55.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39465 - Image
10/27/2020 23:50:29
http://10.37.248.147/drba/202010/20201027/DMB_11_/016DMB_11_W2020102723502900DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV40083 - Image
10/27/2020 01:13:06
http://10.37.248.147/drba/202010/20201027/DMB_10_/016DMB_10_W2020102701130600DV_02.jpg
 10 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45674 - Image
10/27/2020 23:44:14
http://10.37.248.147/njta/202010/20201027/004_07w/013004_07wW2020102723441434DV_02.jpg
 07w - 4  
OPEN
$28.00
$50.00
$0.00
$78.00","
 HV37580 - Image
10/27/2020 22:53:46
http://10.37.248.147/njta/202010/20201027/18W_09w/01318W_09wW2020102722534630DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV37219 - Image
10/27/2020 22:53:46
http://10.37.248.147/njta/202010/20201027/012_13w/013012_13wW2020102722534614DV_02.jpg
 13w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV44164 - Image
10/27/2020 22:18:47

 09w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50","
 HV19863 - Image
10/27/2020 21:24:55
http://10.37.248.147/njta/202010/20201027/15E_12w/01315E_12wW2020102721245565DV_02.jpg
 12w - 15E
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39465 - Image
10/27/2020 23:42:33
http://10.37.248.147/njta/202010/20201027/001_16w/013001_16wW2020102723423382DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44100 - Image
10/27/2020 23:02:07
http://10.37.248.147/drba/202010/20201027/DMB_11_/016DMB_11_W2020102723020700DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44100 - Image
10/27/2020 22:56:19
http://10.37.248.147/njta/202010/20201027/001_15w/013001_15wW2020102722561924DV_02.jpg
 15w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV38957 - Image
10/27/2020 22:37:51
http://10.37.248.147/njta/202010/20201027/006_07w/013006_07wW2020102722375147DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV17718 - Image
10/27/2020 22:14:59
http://10.37.248.147/njta/202010/20201027/18W_09w/01318W_09wW2020102722145988DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43045 - Image
10/27/2020 22:03:09
http://10.37.248.147/njta/202010/20201027/006_07w/013006_07wW2020102722030918DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV45832 - Image
10/27/2020 21:31:50
http://10.37.248.147/njta/202010/20201027/008_03w/013008_03wW2020102721315076DV_02.jpg
 03w - 8  
OPEN
$45.50
$50.00
$0.00
$95.50","
 HV43865 - Image
10/27/2020 21:19:14
http://10.37.248.147/njta/202010/20201027/013_11w/013013_11wW2020102721191446DV_02.jpg
 11w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV45283 - Image
10/27/2020 20:52:26
http://10.37.248.147/njta/202010/20201027/18W_09w/01318W_09wW2020102720522616DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV39907 - Image
10/27/2020 20:29:33
http://10.37.248.147/njta/202010/20201027/011_15w/013011_15wW2020102720293393DV_02.jpg
 15w - 11 
OPEN
$19.40
$50.00
$0.00
$69.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44405 - Image
10/27/2020 20:52:04
http://10.37.248.147/njta/202010/20201027/07A_10w/01307A_10wW2020102720520486DV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV20059 - Image
10/27/2020 20:37:49
http://10.37.248.147/njta/202010/20201027/013_12w/013013_12wW2020102720374921DV_02.jpg
 12w - 13 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV20492 - Image
10/27/2020 20:22:55
http://10.37.248.147/njta/202010/20201027/07A_10w/01307A_10wW2020102720225533DV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV39291 - Image
10/27/2020 20:01:33
http://10.37.248.147/njta/202010/20201027/004_07w/013004_07wW2020102720013323DV_02.jpg
 07w - 4  
OPEN
$21.20
$50.00
$0.00
$71.20","
 HV40334 - Image
10/27/2020 19:57:16
http://10.37.248.147/njta/202010/20201027/013_11w/013013_11wW2020102719571635DV_02.jpg
 11w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV38450 - Image
10/27/2020 19:38:30
http://10.37.248.147/njta/202010/20201027/013_11w/013013_11wW2020102719383009DV_02.jpg
 11w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV38731 - Image
10/27/2020 19:26:01
http://10.37.248.147/njta/202010/20201027/010_05w/013010_05wW2020102719260180DV_02.jpg
 05w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV45611 - Image
10/27/2020 19:06:48
http://10.37.248.147/njta/202010/20201027/18W_09w/01318W_09wW2020102719064845DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV21065 - Image
10/27/2020 18:48:55
http://10.37.248.147/njta/202010/20201027/006_07w/013006_07wW2020102718485567DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV36874 - Image
10/27/2020 18:43:54
http://10.37.248.147/njta/202010/20201027/18W_09w/01318W_09wW2020102718435400DV_02.jpg
 09w - 18W
OPEN
$29.45
$50.00
$0.00
$79.45"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43728 - Image
10/27/2020 19:10:28
http://10.37.248.147/drjt/202010/20201027/O78_11W/020O78_11WN2020102719102848DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43501 - Image
10/27/2020 18:47:05
http://10.37.248.147/njta/202010/20201027/18W_08w/01318W_08wW2020102718470588DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV43728 - Image
10/27/2020 18:19:20

 09w - 10 
OPEN
$16.75
$50.00
$0.00
$66.75","
 HV43728 - Image
10/27/2020 16:46:57
http://10.37.248.147/njta/202010/20201027/17S_05s/01317S_05sS2020102716465727DV_02.jpg
 05s - 17S
OPEN
$7.60
$50.00
$0.00
$57.60","
 HV40456 - Image
10/27/2020 13:33:44
http://10.37.248.147/njta/202010/20201027/004_07w/013004_07wW2020102713334432DV_02.jpg
 07w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV20451 - Image
10/27/2020 11:38:52

 05w - 7  
OPEN
$25.55
$50.00
$0.00
$75.55"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV42931 - Image
10/27/2020 18:31:36
http://10.37.248.147/njta/202010/20201027/18W_09w/01318W_09wW2020102718313662DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV37361 - Image
10/27/2020 17:24:53
http://10.37.248.147/njta/202010/20201027/001_15w/013001_15wW2020102717245332DV_02.jpg
 15w - 1  
OPEN
$40.20
$50.00
$0.00
$90.20","
 HV19428 - Image
10/27/2020 15:20:14
http://10.37.248.147/njta/202010/20201027/012_14w/013012_14wW2020102715201475DV_02.jpg
 14w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80","
 HV37237 - Image
10/27/2020 13:37:54

 09w - 10 
OPEN
$10.95
$50.00
$0.00
$60.95","
 HV39316 - Image
10/27/2020 13:22:02
http://10.37.248.147/njta/202010/20201027/012_14w/013012_14wW2020102713220244DV_02.jpg
 14w - 12 
OPEN
$17.80
$50.00
$0.00
$67.80"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV15245 - Image
10/27/2020 18:20:18
http://10.37.248.147/drjt/202010/20201027/O78_11W/020O78_11WN2020102718201872DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV37361 - Image
10/27/2020 17:30:39
http://10.37.248.147/drba/202010/20201027/DMB_11_/016DMB_11_W2020102717303900DV_02.jpg
 11 - DMB
OPEN
$28.00
$25.00
$0.00
$53.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45812 - Image
10/27/2020 15:37:41
http://10.37.248.147/dr/202010/20201027/4___07W/0074___07WW2020102715374100DV_02.jpg
 07W - CBB
OPEN
$37.50
$25.00
$0.00
$62.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43705 - Image
10/27/2020 14:14:20
http://10.37.248.147/drjt/202010/20201027/EP__03W/020EP__03WN2020102714142088DV_02.jpg
 03W - E-P
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV15299 - Image
10/27/2020 11:22:13
http://10.37.248.147/drjt/202010/20201027/TM__02W/020TM__02WN2020102711221354DV_02.jpg
 02W - T-M
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV43586 - Image
10/27/2020 06:42:05
http://10.37.248.147/drjt/202010/20201027/O78_12W/020O78_12WN2020102706420515DV_02.jpg
 12W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV19357 - Image
10/27/2020 05:19:48
http://10.37.248.147/drjt/202010/20201027/O78_11W/020O78_11WN2020102705194808DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV20064 - Image
10/27/2020 03:49:31
http://10.37.248.147/drjt/202010/20201027/TM__02W/020TM__02WN2020102703493110DV_02.jpg
 02W - T-M
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45125 - Image
10/27/2020 13:08:03
http://10.37.248.147/njta/202010/20201027/18W_08w/01318W_08wW2020102713080339DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV43705 - Image
10/27/2020 11:47:24
http://10.37.248.147/njta/202010/20201027/06A_01s/01306A_01sS2020102711472481DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV39316 - Image
10/27/2020 11:25:18
http://10.37.248.147/njta/202010/20201027/009_08w/013009_08wW2020102711251873DV_02.jpg
 08w - 9  
OPEN
$14.50
$50.00
$0.00
$64.50","
 HV40209 - Image
10/27/2020 10:59:18
http://10.37.248.147/njta/202010/20201027/001_16w/013001_16wW2020102710591876DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV39926 - Image
10/27/2020 10:07:14

 05w - 8A 
OPEN
$17.50
$50.00
$0.00
$67.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV20451 - Image
10/27/2020 10:38:49

 04w - 6  
OPEN
$22.45
$50.00
$0.00
$72.45","
 HV19591 - Image
10/27/2020 08:36:44
http://10.37.248.147/njta/202010/20201027/012_11w/013012_11wW2020102708364436DV_02.jpg
 11w - 12 
OPEN
$7.70
$50.00
$0.00
$57.70","
 HV15153 - Image
10/27/2020 07:57:11
http://10.37.248.147/njta/202010/20201027/06A_01s/01306A_01sS2020102707571117DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40","
 HV39985 - Image
10/27/2020 04:28:29
http://10.37.248.147/njta/202010/20201027/07A_10w/01307A_10wW2020102704282992DV_02.jpg
 10w - 7A 
OPEN
$23.00
$50.00
$0.00
$73.00","
 HV14538 - Image
10/27/2020 03:58:03
http://10.37.248.147/njta/202010/20201027/006_07w/013006_07wW2020102703580313DV_02.jpg
 07w - 6  
OPEN
$8.65
$50.00
$0.00
$58.65"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39316 - Image
10/27/2020 08:24:39
http://10.37.248.147/njta/202010/20201027/006_07w/013006_07wW2020102708243918DV_02.jpg
 07w - 6  
OPEN
$26.10
$50.00
$0.00
$76.10","
 HV38450 - Image
10/27/2020 07:02:01
http://10.37.248.147/njta/202010/20201027/15E_11w/01315E_11wW2020102707020101DV_02.jpg
 11w - 15E
OPEN
$8.30
$50.00
$0.00
$58.30","
 HV37237 - Image
10/27/2020 06:12:37
http://10.37.248.147/njta/202010/20201027/15E_12w/01315E_12wW2020102706123707DV_02.jpg
 12w - 15E
OPEN
$34.95
$50.00
$0.00
$84.95","
 HV45143 - Image
10/27/2020 05:06:35
http://10.37.248.147/njta/202010/20201027/002_05w/013002_05wW2020102705063532DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV45873 - Image
10/27/2020 03:44:48
http://10.37.248.147/njta/202010/20201027/06A_01s/01306A_01sS2020102703444807DV_02.jpg
 01s - 6A 
OPEN
$7.40
$50.00
$0.00
$57.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV44573 - Image
10/27/2020 03:42:35
http://10.37.248.147/njta/202010/20201027/010_06w/013010_06wW2020102703423501DV_02.jpg
 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV02301 - Image
10/27/2020 03:30:26
http://10.37.248.147/njta/202010/20201027/008_03w/013008_03wW2020102703302644DV_02.jpg
 03w - 8  
OPEN
$14.15
$50.00
$0.00
$64.15","
 HV20522 - Image
10/27/2020 02:37:56
http://10.37.248.147/njta/202010/20201027/001_16w/013001_16wW2020102702375643DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV37411 - Image
10/27/2020 01:55:32
http://10.37.248.147/njta/202010/20201027/013_08w/013013_08wW2020102701553272DV_02.jpg
 08w - 13 
OPEN
$8.65
$50.00
$0.00
$58.65","
 HV39933 - Image
10/27/2020 01:01:50
http://10.37.248.147/njta/202010/20201027/013_11w/013013_11wW2020102701015072DV_02.jpg
 11w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV19757 - Image
10/27/2020 02:42:30
http://10.37.248.147/njta/202010/20201027/010_06w/013010_06wW2020102702423034DV_02.jpg
 06w - 10 
OPEN
$19.40
$50.00
$0.00
$69.40","
 HV19757 - Image
10/27/2020 01:07:46
http://10.37.248.147/njta/202010/20201027/014_21w/013014_21wW2020102701074684DV_02.jpg
 21w - 14 
OPEN
$13.40
$50.00
$0.00
$63.40","
 HV19757 - Image
10/27/2020 00:56:55
http://10.37.248.147/njta/202010/20201027/15E_11w/01315E_11wW2020102700565520DV_02.jpg
 11w - 15E
OPEN
$6.25
$50.00
$0.00
$56.25"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV43074 - Image
10/27/2020 00:53:03
http://10.37.248.147/dr/202010/20201027/3___11W/0073___11WW2020102700530300DV_02.jpg
 11W - WWB
OPEN
$37.50
$25.00
$0.00
$62.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV36444 - Image
10/26/2020 23:47:22
http://10.37.248.147/njta/202010/20201026/013_09w/013013_09wW2020102623472299DV_02.jpg
 09w - 13 
OPEN
$18.20
$50.00
$0.00
$68.20","
 HV45062 - Image
10/26/2020 23:39:43
http://10.37.248.147/njta/202010/20201026/006_07w/013006_07wW2020102623394326DV_02.jpg
 07w - 6  
OPEN
$6.25
$50.00
$0.00
$56.25","
 HV39361 - Image
10/26/2020 23:13:44
http://10.37.248.147/njta/202010/20201026/010_06w/013010_06wW2020102623134408DV_02.jpg
 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV15026 - Image
10/26/2020 22:44:24
http://10.37.248.147/njta/202010/20201026/18W_08w/01318W_08wW2020102622442408DV_02.jpg
 08w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV45143 - Image
10/26/2020 22:12:19
http://10.37.248.147/njta/202010/20201026/18E_11w/01318E_11wW2020102622121986DV_02.jpg
 11w - 18E
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV15299 - Image
10/26/2020 21:42:47
http://10.37.248.147/njta/202010/20201026/010_04w/013010_04wW2020102621424771DV_02.jpg
 04w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV43627 - Image
10/26/2020 21:23:19
http://10.37.248.147/njta/202010/20201026/010_06w/013010_06wW2020102621231967DV_02.jpg
 06w - 10 
OPEN
$11.75
$50.00
$0.00
$61.75","
 HV13329 - Image
10/26/2020 19:48:25
http://10.37.248.147/njta/202010/20201026/004_09w/013004_09wW2020102619482516DV_02.jpg
 09w - 4  
OPEN
$29.45
$50.00
$0.00
$79.45","
 HV37145 - Image
10/26/2020 19:31:16

 09w - 8A 
OPEN
$13.40
$50.00
$0.00
$63.40"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39985 - Image
10/26/2020 21:46:02
http://10.37.248.147/drba/202010/20201026/DMB_03_/016DMB_03_W2020102621460200DV_02.jpg
 03 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00","
 HV39508 - Image
10/26/2020 08:22:36
http://10.37.248.147/drba/202010/20201026/DMB_11_/016DMB_11_W2020102608223600DV_02.jpg
 11 - DMB
OPEN
$35.00
$25.00
$0.00
$60.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39985 - Image
10/26/2020 21:40:55
http://10.37.248.147/njta/202010/20201026/001_16w/013001_16wW2020102621405565DV_02.jpg
 16w - 1  
OPEN
$48.35
$50.00
$0.00
$98.35","
 HV38724 - Image
10/26/2020 20:40:01
http://10.37.248.147/njta/202010/20201026/012_10w/013012_10wW2020102620400152DV_02.jpg
 10w - 12 
OPEN
$3.75
$50.00
$0.00
$53.75"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39329 - Image
10/26/2020 21:00:20
http://10.37.248.147/drjt/202010/20201026/O78_11W/020O78_11WN2020102621002047DV_02.jpg
 11W - O78
OPEN
$20.00
$30.00
$0.00
$50.00","
 HV45289 - Image
10/26/2020 08:55:01
http://10.37.248.147/drjt/202010/20201026/ODW_21W/020ODW_21WN2020102608550132DV_02.jpg
 21W - ODW
OPEN
$20.00
$30.00
$0.00
$50.00"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV13329 - Image
10/26/2020 19:57:58
http://10.37.248.147/dr/202010/20201026/1___10W/0071___10WW2020102619575800DV_02.jpg
 10W - BRB
OPEN
$37.50
$25.00
$0.00
$62.50"
"
License Plate Number
Date & Time
Facility(Roadway or Bridge)
Interchange# - Toll Plaza
Status*
Toll
Fee
NSF Fee
Amt Due","
 HV39907 - Image
10/26/2020 19:17:08
http://10.37.248.147/njta/202010/20201026/18W_09w/01318W_09wW2020102619170863DV_02.jpg
 09w - 18W
OPEN
$33.95
$50.00
$0.00
$83.95","
 HV43575 - Image
10/26/2020 19:06:51

 09w - 8A 
OPEN
$43.05
$50.00
$0.00
$93.05","
 HV02274 - Image
10/26/2020 18:52:17
http://10.37.248.147/njta/202010/20201026/006_07w/013006_07wW2020102618521707DV_02.jpg
 07w - 6  
OPEN
$10.95
$50.00
$0.00
$60.95","
 HV19735 - Image
10/26/2020 18:37:08
http://10.37.248.147/njta/202010/20201026/002_05w/013002_05wW2020102618370807DV_02.jpg
 05w - 2  
OPEN
$30.85
$50.00
$0.00
$80.85","
 HV44363 - Image
10/26/2020 18:06:51
http://10.37.248.147/njta/202010/20201026/013_03w/013013_03wW2020102618065149DV_02.jpg
 03w - 13 
OPEN
$14.15
$50.00
$0.00
$64.15"
